info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/8k/t0b115x51mq_rryx5xvlvf0r0000gn/T/chromatic--21119-51CDZdTbN6U7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Loading 7 other files in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Adding stories defined in "/Users/alperen/WebstormProjects/prettybuttons/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/storybook-init-framework-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/preview.js-generated-config-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/shallowequal/index.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/shallowequal/index.js
<s> [webpack.Progress] 67% building 481/506 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 482/506 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 484/509 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 484/510 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 66% building 484/511 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 485/511 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 486/511 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 487/511 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 487/512 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 488/512 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 488/513 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 489/518 modules 29 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 489/519 modules 30 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 491/520 modules 29 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 66% building 492/520 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 66% building 493/520 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 494/520 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 495/520 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 509/521 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 510/521 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 511/521 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 511/522 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 512/522 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 512/523 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 513/523 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 515/523 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 515/524 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 516/524 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 517/524 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 518/524 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 519/524 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 519/525 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 519/526 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 519/527 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 520/527 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 520/528 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 69% building 521/529 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 523/533 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 524/533 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 525/535 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 526/535 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 527/535 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 528/535 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 529/535 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 529/536 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 529/537 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 529/538 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 529/539 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 529/540 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 529/541 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 529/543 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 529/544 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 530/544 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 530/545 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 532/545 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 532/547 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 532/548 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 532/549 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 532/550 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 533/550 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 533/551 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 533/552 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 533/553 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 534/553 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 535/555 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 535/556 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 535/557 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 535/558 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 535/560 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 535/561 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 535/562 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 535/563 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 538/565 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 540/565 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 540/566 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 540/567 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 540/568 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 542/568 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 542/569 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 544/571 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 545/571 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 545/572 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 545/573 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 546/573 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 546/574 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 546/575 modules 29 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 547/575 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 548/575 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 549/575 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 550/575 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 550/576 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 550/577 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 551/577 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 551/578 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 552/578 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 553/578 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 554/578 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 555/578 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 556/578 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 557/578 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 558/578 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 560/578 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 561/578 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 562/578 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 563/578 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
